{'dmg': 1, 'health': 35, 'exp': 52, 'maxHealth': 100, 'lv': 0}
{'dmg': 1, 'health': 25, 'exp': 52, 'maxHealth': 100, 'lv': 0}
25
0
last event:  <Event(0-NoEvent {})>
         1743727 function calls (1738469 primitive calls) in 3.395 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      818    0.001    0.000    0.001    0.000 posixpath.py:39(_get_sep)
     2266    0.001    0.000    0.001    0.000 {method 'lower' of 'str' objects}
      193    0.001    0.000    0.002    0.000 __init__.py:1525(_fn)
      152    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:1207(_get_spec)
      152    0.001    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:339(_get_cached)
      540    0.001    0.000    0.002    0.000 scanner.py:125(peek_token)
       15    0.001    0.000    0.003    0.000 particles.py:10(__init__)
      112    0.001    0.000    0.022    0.000 __init__.py:2363(_version_from_file)
      160    0.001    0.000    0.001    0.000 sre_parse.py:312(_class_escape)
      461    0.001    0.000    0.001    0.000 {method 'split' of 'str' objects}
        1    0.000    0.000    0.042    0.042 __init__.py:25(<module>)
        1    0.000    0.000    0.043    0.043 pyparsing.py:61(<module>)
     1069    0.000    0.000    0.001    0.000 sre_compile.py:101(fixup)
      363    0.000    0.000    0.001    0.000 abc.py:178(__instancecheck__)
      109    0.000    0.000    0.001    0.000 posixpath.py:145(dirname)
      179    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:74(__init__)
       82    0.000    0.000    0.001    0.000 pyparsing.py:3661(__init__)
      191    0.000    0.000    0.001    0.000 sre_parse.py:362(_escape)
    227/8    0.000    0.000    0.442    0.055 <frozen importlib._bootstrap>:214(_call_with_frames_removed)
      120    0.000    0.000    0.000    0.000 {method 'sub' of '_sre.SRE_Pattern' objects}
      444    0.000    0.000    0.000    0.000 tokens.py:98(__init__)
      110    0.000    0.000    0.001    0.000 enum.py:51(__setitem__)
      617    0.000    0.000    0.000    0.000 {built-in method builtins.max}
       21    0.000    0.000    0.023    0.001 gameInventory.py:12(__init__)
      454    0.000    0.000    0.000    0.000 nodes.py:27(__init__)
       19    0.000    0.000    0.006    0.000 enemy.py:21(load)
      120    0.000    0.000    0.009    0.000 __init__.py:2379(__init__)
      238    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:56(_path_split)
      371    0.000    0.000    0.000    0.000 _weakrefset.py:70(__contains__)
     2166    0.000    0.000    0.000    0.000 {built-in method builtins.ord}
      444    0.000    0.000    0.001    0.000 scanner.py:728(check_plain)
      158    0.000    0.000    0.001    0.000 sre_parse.py:78(opengroup)
        2    0.000    0.000    0.225    0.113 __init__.py:17(<module>)
      376    0.000    0.000    0.001    0.000 __init__.py:2182(_is_unpacked_egg)
      120    0.000    0.000    0.001    0.000 genericpath.py:111(_splitext)
   131/65    0.000    0.000    0.009    0.000 pyparsing.py:3305(copy)
      155    0.000    0.000    0.014    0.000 {built-in method builtins.next}
      189    0.000    0.000    0.001    0.000 pyganim.py:240(play)
        1    0.000    0.000    0.001    0.001 six.py:1(<module>)
        1    0.000    0.000    0.000    0.000 colordict.py:21(<module>)
       69    0.000    0.000    0.001    0.000 pyparsing.py:2363(__init__)
     1499    0.000    0.000    0.000    0.000 {built-in method _sre.getlower}
      521    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:856(__exit__)
  276/230    0.000    0.000    0.034    0.000 <frozen importlib._bootstrap>:996(_handle_fromlist)
       28    0.000    0.000    0.045    0.002 __init__.py:690(add_entry)
      121    0.000    0.000    0.000    0.000 {built-in method posix.getcwd}
      271    0.000    0.000    0.003    0.000 <frozen importlib._bootstrap>:406(cached)
      112    0.000    0.000    0.023    0.000 __init__.py:2734(_reload_version)
     20/8    0.000    0.000    0.002    0.000 pyparsing.py:3489(parseImpl)
      230    0.000    0.000    0.001    0.000 {built-in method builtins.any}
      204    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:78(_path_is_mode_type)
      581    0.000    0.000    0.000    0.000 tokens.py:3(__init__)
      241    0.000    0.000    0.000    0.000 map.py:17(__init__)
       13    0.000    0.000    0.005    0.000 pyparsing.py:2604(__init__)
       71    0.000    0.000    0.001    0.000 sre_parse.py:260(getuntil)
    61/11    0.000    0.000    0.009    0.001 pyparsing.py:3230(leaveWhitespace)
       56    0.000    0.000    0.000    0.000 {method 'read' of '_io.BufferedReader' objects}
      471    0.000    0.000    0.001    0.000 copyreg.py:87(__newobj__)
      865    0.000    0.000    0.000    0.000 {method 'extend' of 'list' objects}
       48    0.000    0.000    0.001    0.000 sre_compile.py:374(_mk_bitmap)
       93    0.000    0.000    0.000    0.000 {built-in method _sre.compile}
       49    0.000    0.000    0.000    0.000 bullet.py:16(fly)
      132    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap>:972(_gcd_import)
      521    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:852(__enter__)
      336    0.000    0.000    0.001    0.000 __init__.py:2368(<lambda>)
      550    0.000    0.000    0.000    0.000 parser.py:114(get_event)
       19    0.000    0.000    0.002    0.000 abc.py:132(__new__)
   131/65    0.000    0.000    0.007    0.000 pyparsing.py:3307(<listcomp>)
       93    0.000    0.000    0.046    0.000 sre_compile.py:516(_code)
      700    0.000    0.000    0.000    0.000 {method 'rfind' of 'str' objects}
       93    0.000    0.000    0.001    0.000 sre_parse.py:217(__init__)
      512    0.000    0.000    0.000    0.000 sre_parse.py:75(groups)
      146    0.000    0.000    0.001    0.000 genericpath.py:39(isdir)
      188    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:372(__init__)
       59    0.000    0.000    0.001    0.000 __init__.py:2622(insert_on)
      115    0.000    0.000    0.000    0.000 {method 'decode' of 'bytes' objects}
       59    0.000    0.000    0.001    0.000 __init__.py:2648(<listcomp>)
      462    0.000    0.000    0.000    0.000 {method 'get_rect' of 'pygame.Surface' objects}
      103    0.000    0.000    0.001    0.000 codecs.py:318(decode)
       66    0.000    0.000    0.000    0.000 _weakrefset.py:36(__init__)
       49    0.000    0.000    0.001    0.000 bullet.py:20(kill)
        5    0.000    0.000    0.001    0.000 enum.py:541(<dictcomp>)
      179    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:170(__exit__)
      220    0.000    0.000    0.001    0.000 player.py:173(drawBullets)
      940    0.000    0.000    0.000    0.000 {built-in method _imp.release_lock}
       81    0.000    0.000    0.000    0.000 {built-in method _imp.is_builtin}
      220    0.000    0.000    0.003    0.000 player.py:183(drawParticles)
        5    0.000    0.000    0.105    0.021 __init__.py:65(load)
      793    0.000    0.000    0.000    0.000 player.py:38(step)
       56    0.000    0.000    0.003    0.000 __init__.py:1467(get_metadata)
      654    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:324(<genexpr>)
      119    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:35(_new_module)
      255    0.000    0.000    0.000    0.000 scanner.py:38(__init__)
       83    0.000    0.000    0.003    0.000 pyparsing.py:1780(__add__)
      165    0.000    0.000    0.023    0.000 <frozen importlib._bootstrap_external>:1130(find_spec)
       27    0.000    0.000    0.029    0.001 pyparsing.py:2730(__init__)
      166    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:419(parent)
      120    0.000    0.000    0.001    0.000 posixpath.py:115(splitext)
      103    0.000    0.000    0.000    0.000 {built-in method _codecs.utf_8_decode}
       50    0.000    0.000    0.004    0.000 __init__.py:430(get_provider)
      238    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:45(_r_long)
       26    0.000    0.000    0.004    0.000 pyparsing.py:1016(_trim_arity)
      119    0.000    0.000    0.000    0.000 {built-in method _imp._fix_co_filename}
      140    0.000    0.000    0.000    0.000 sur.py:267(mech)
       19    0.000    0.000    0.057    0.003 enemy.py:89(create)
      416    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
      444    0.000    0.000    0.000    0.000 constructor.py:103(construct_scalar)
      696    0.000    0.000    0.000    0.000 version.py:298(_parse_letter_version)
       29    0.000    0.000    0.000    0.000 objects.py:22(createObject)
       35    0.000    0.000    0.000    0.000 constructor.py:166(flatten_mapping)
       59    0.000    0.000    0.003    0.000 __init__.py:2541(activate)
      239    0.000    0.000    0.000    0.000 {built-in method from_bytes}
        1    0.000    0.000    0.013    0.013 inspect.py:27(<module>)
      721    0.000    0.000    0.000    0.000 {built-in method _thread.get_ident}
      498    0.000    0.000    0.000    0.000 resolver.py:91(descend_resolver)
      166    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:314(__enter__)
    29/15    0.000    0.000    0.139    0.009 {built-in method builtins.__import__}
       56    0.000    0.000    0.004    0.000 __init__.py:1878(get_metadata_lines)
       49    0.000    0.000    0.000    0.000 pyparsing.py:2777(__str__)
        1    0.000    0.000    0.020    0.020 pyparsing.py:5334(pyparsing_common)
        1    0.000    0.000    0.072    0.072 requirements.py:4(<module>)
      165    0.000    0.000    0.000    0.000 {built-in method _imp.is_frozen}
      793    0.000    0.000    0.001    0.000 __init__.py:2174(_normalize_cached)
      120    0.000    0.000    0.001    0.000 re.py:175(sub)
       78    0.000    0.000    0.000    0.000 __init__.py:2907(_find_adapter)
      119    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:823(path_stats)
        1    0.000    0.000    0.003    0.003 markers.py:4(<module>)
      487    0.000    0.000    0.000    0.000 parser.py:107(peek_event)
      190    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:87(_path_isfile)
      119    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:379(_check_name_wrapper)
     20/4    0.000    0.000    0.001    0.000 pyparsing.py:3261(streamline)
       66    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap>:1043(__import__)
    82/80    0.000    0.000    0.000    0.000 pyparsing.py:349(__init__)
       44    0.000    0.000    0.000    0.000 constructor.py:223(construct_yaml_int)
      330    0.000    0.000    0.000    0.000 socket.py:76(<lambda>)
        1    0.000    0.000    0.001    0.001 opcode.py:5(<module>)
      331    0.000    0.000    0.000    0.000 socket.py:81(<lambda>)
      142    0.000    0.000    0.000    0.000 inspect.py:72(isclass)
      112    0.000    0.000    0.001    0.000 genericpath.py:16(exists)
        1    0.000    0.000    0.000    0.000 {built-in method posix.urandom}
      418    0.000    0.000    0.000    0.000 sre_parse.py:161(__setitem__)
      334    0.000    0.000    0.001    0.000 constructor.py:387(construct_yaml_str)
      712    0.000    0.000    0.000    0.000 {built-in method _imp.acquire_lock}
       51    0.000    0.000    0.000    0.000 {built-in method builtins.repr}
      498    0.000    0.000    0.000    0.000 resolver.py:114(ascend_resolver)
      229    0.000    0.000    0.000    0.000 scanner.py:718(check_value)
      158    0.000    0.000    0.004    0.000 sre_parse.py:90(closegroup)
       49    0.000    0.000    0.001    0.000 pyparsing.py:3482(__init__)
        6    0.000    0.000    0.004    0.001 enum.py:308(_create_)
      525    0.000    0.000    0.000    0.000 {method 'strip' of 'str' objects}
       93    0.000    0.000    0.000    0.000 sre_parse.py:797(fix_flags)
        9    0.000    0.000    0.000    0.000 datetime.py:338(__new__)
      268    0.000    0.000    0.000    0.000 pyparsing.py:3212(<genexpr>)
        2    0.000    0.000    0.000    0.000 map.py:66(makeShadows)
      179    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:159(__init__)
       87    0.000    0.000    0.002    0.000 __init__.py:1464(has_metadata)
